

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
   982 ;;      Temps:          0       0       0
   983 ;;      Totals:         0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels required when called:    5
   986 ;; This function calls:
   987 ;;		_CheckIr
   988 ;;		_Delay
   989 ;;		_InitPowerOn
   990 ;;		_Initialize
   991 ;;		_IrDeal
   992 ;;		_TimeBase
   993 ;; This function is called by:
   994 ;;		Startup code after reset
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _main
  1000  0519                     _main:	
  1001                           
  1002                           ;Main.c: 63: Initialize();
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _main: [allreg]
  1006  0519  243A               	fcall	_Initialize
  1007                           
  1008                           ;Main.c: 64: Delay(1000);
  1009  051A  3000               	movlw	0
  1010  051B  0020               	movlb	0	; select bank0
  1011  051C  00BE               	movwf	Delay@Time+3
  1012  051D  3000               	movlw	0
  1013  051E  00BD               	movwf	Delay@Time+2
  1014  051F  3003               	movlw	3
  1015  0520  00BC               	movwf	Delay@Time+1
  1016  0521  30E8               	movlw	232
  1017  0522  00BB               	movwf	Delay@Time
  1018  0523  2464               	fcall	_Delay
  1019                           
  1020                           ;Main.c: 65: InitPowerOn();
  1021  0524  24E9               	fcall	_InitPowerOn
  1022  0525                     l135:	
  1023                           ;Main.c: 66: while (1)
  1024                           
  1025  0525  0064               	clrwdt	;# 
  1026                           
  1027                           ;Main.c: 69: TimeBase();
  1028  0526  2132               	fcall	_TimeBase
  1029                           
  1030                           ;Main.c: 70: if(CheckIr())
  1031  0527  2502               	fcall	_CheckIr
  1032  0528  3A00               	xorlw	0
  1033  0529  1903               	skipnz
  1034  052A  2D25               	goto	l135
  1035                           
  1036                           ;Main.c: 71: {
  1037                           ;Main.c: 72: IrDeal();
  1038  052B  2058               	fcall	_IrDeal
  1039  052C  2D25               	goto	l135
  1040  052D                     __end_of_main:	
  1041                           
  1042                           	psect	text1
  1043  0132                     __ptext1:	
  1044 ;; *************** function _TimeBase *****************
  1045 ;; Defined at:
  1046 ;;		line 274 in file "sur/Main.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;		None               void
  1053 ;; Registers used:
  1054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1
  1060 ;;      Params:         0       0       0
  1061 ;;      Locals:         0       0       0
  1062 ;;      Temps:          0       5       0
  1063 ;;      Totals:         0       5       0
  1064 ;;Total ram usage:        5 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    4
  1067 ;; This function calls:
