

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr 21 10:14:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1501
  3027                           ;IrReceive.c: 56: IrData.Long|=0x00000001;
  3028  0177  1427               	bsf	_IrData,0	;volatile
  3029  0178  2990               	goto	i1l1151
  3030  0179                     i1l1143:	
  3031                           ;IrReceive.c: 58: }
  3032                           
  3033                           ;IrReceive.c: 57: RecvN+=1;
  3034                           
  3035                           
  3036                           ;IrReceive.c: 59: else if((Pcount.High>=3)&&(Pcount.High<=6))
  3037  0179  3003               	movlw	3
  3038  017A  0277               	subwf	_Pcount,w
  3039  017B  1C03               	skipc
  3040  017C  2995               	goto	i1l39
  3041  017D  3007               	movlw	7
  3042  017E  0277               	subwf	_Pcount,w
  3043  017F  1803               	skipnc
  3044  0180  2995               	goto	i1l39
  3045                           
  3046                           ;IrReceive.c: 60: {
  3047                           ;IrReceive.c: 61: IrData.Long<<=1;
  3048  0181  3001               	movlw	1
  3049  0182                     u81_25:	
  3050  0182  35A7               	lslf	_IrData,f	;volatile
  3051  0183  0DA8               	rlf	_IrData+1,f	;volatile
  3052  0184  0DA9               	rlf	_IrData+2,f	;volatile
  3053  0185  0DAA               	rlf	_IrData+3,f	;volatile
  3054  0186  0B89               	decfsz	9,f
  3055  0187  2982               	goto	u81_25
  3056                           
  3057                           ;IrReceive.c: 62: IrData.Long&=0xfffffffe;
  3058  0188  30FE               	movlw	254
  3059  0189  05A7               	andwf	_IrData,f	;volatile
  3060  018A  30FF               	movlw	255
  3061  018B  05A8               	andwf	_IrData+1,f	;volatile
  3062  018C  30FF               	movlw	255
  3063  018D  05A9               	andwf	_IrData+2,f	;volatile
  3064  018E  30FF               	movlw	255
  3065  018F  05AA               	andwf	_IrData+3,f	;volatile
  3066  0190                     i1l1151:	
  3067                           
  3068                           ;IrReceive.c: 63: RecvN+=1;
  3069  0190  3001               	movlw	1
  3070  0191  00F0               	movwf	??_IrRcv
  3071  0192  0870               	movf	??_IrRcv,w
  3072  0193  07F9               	addwf	_RecvN,f
  3073                           
  3074                           ;IrReceive.c: 64: }
  3075  0194  2996               	goto	i1l1153
  3076  0195                     i1l39:	
  3077                           
  3078                           ;IrReceive.c: 65: else LeadFlg=0;
  3079  0195  10F6               	bcf	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3080  0196                     i1l1153:	
  3081                           
  3082                           ;IrReceive.c: 66: if(RecvN==16 && IrData.Long!=0xAE48) LeadFlg=0;
  3083  0196  0879               	movf	_RecvN,w
  3084  0197  3A10               	xorlw	16
  3085  0198  1D03               	skipz
  3086  0199  29AA               	goto	i1l1159
  3087  019A  3000               	movlw	0
  3088  019B  062A               	xorwf	_IrData+3,w	;volatile
  3089  019C  1D03               	skipz
  3090  019D  29A8               	goto	u83_25
  3091  019E  3000               	movlw	0
  3092  019F  0629               	xorwf	_IrData+2,w	;volatile
  3093  01A0  1D03               	skipz
  3094  01A1  29A8               	goto	u83_25
  3095  01A2  30AE               	movlw	174
  3096  01A3  0628               	xorwf	_IrData+1,w	;volatile
  3097  01A4  1D03               	skipz
  3098  01A5  29A8               	goto	u83_25
  3099  01A6  3048               	movlw	72
  3100  01A7  0627               	xorwf	_IrData,w	;volatile
  3101  01A8                     u83_25:	
  3102  01A8  1D03               	btfss	3,2
  3103  01A9  29AF               	goto	i1l36
  3104  01AA                     i1l1159:	
  3105                           
  3106                           ;IrReceive.c: 67: else if(RecvN==48)
  3107  01AA  0879               	movf	_RecvN,w
  3108  01AB  3A30               	xorlw	48
  3109  01AC  1D03               	skipz
  3110  01AD  29B0               	goto	i1l34
  3111                           
  3112                           ;IrReceive.c: 68: {RcvFlg=1;LeadFlg=0;}
  3113  01AE  1676               	bsf	_RcvFlg/(0+8),_RcvFlg& (0+7)
  3114  01AF                     i1l36:	
  3115                           ;IrReceive.c: 69: }
  3116                           
  3117                           
  3118                           ;IrReceive.c: 70: else LeadFlg=0;
  3119  01AF  10F6               	bcf	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3120  01B0                     i1l34:	
  3121                           
  3122                           ;IrReceive.c: 71: }
  3123                           ;IrReceive.c: 72: PlowFlg=0;
  3124  01B0  11F6               	bcf	_PlowFlg/(0+8),_PlowFlg& (0+7)
  3125                           
  3126                           ;IrReceive.c: 73: Pcount.High=0;
  3127  01B1  01F7               	clrf	_Pcount
  3128                           
  3129                           ;IrReceive.c: 74: Pcount.Low=0;
  3130  01B2  01F8               	clrf	_Pcount+1
  3131  01B3  0008               	return
  3132  01B4                     __end_of_IrRcv:	
  3133  007E                     btemp	set	126	;btemp
  3134  007E                     wtemp	set	126
  3135  007E                     wtemp0	set	126
  3136  0080                     wtemp1	set	128
  3137  0082                     wtemp2	set	130
  3138  0084                     wtemp3	set	132
  3139  0086                     wtemp4	set	134
  3140  0088                     wtemp5	set	136
  3141  007F                     wtemp6	set	127
  3142  007E                     ttemp	set	126
  3143  007E                     ttemp0	set	126
  3144  0081                     ttemp1	set	129
  3145  0084                     ttemp2	set	132
  3146  0087                     ttemp3	set	135
  3147  007F                     ttemp4	set	127
  3148  007E                     ltemp	set	126
  3149  007E                     ltemp0	set	126
  3150  0082                     ltemp1	set	130
  3151  0086                     ltemp2	set	134
  3152  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            48     13      35

Pointer List with Targets:

    flash_memory_write@data	PTR unsigned char  size(1) Largest target is 1
		 -> SaveDataToFlash@AddrTemp(BANK0[1]), DimmingNum(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_CheckIr
    _main->___wmul
    _TimeBase->_GetIrAN
    _IrDeal->_BzSet
    _IrDeal->___wmul
    _WritePwmPercentage->___wmul
    _SaveDataToFlash->_flash_memory_erase
    _SaveDataToFlash->_flash_memory_read
    _SaveDataToFlash->_flash_memory_write
    _ReadDataFromFlash->_flash_memory_read

Critical Paths under _ISR in COMMON

    _ISR->_IrRcv

Critical Paths under _main in BANK0

    _main->_IrDeal
    _TimeBase->_WritePwmPercentage
    _IrDeal->_WritePwmPercentage
    _WritePwmPercentage->___wmul
    _SaveDataToFlash->_flash_memory_write
    _ReadDataFromFlash->_flash_memory_read

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4547
                                             11 BANK0      2     2      0
                            _CheckIr
                         _Initialize
                             _IrDeal
                  _ReadDataFromFlash
                           _TimeBase
                 _WritePwmPercentage
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _TimeBase                                             1     1      0     504
                                              9 BANK0      1     1      0
                            _GetIrAN
                 _WritePwmPercentage
 ---------------------------------------------------------------------------------
 (2) _GetIrAN                                              2     2      0      25
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _IrDeal                                               2     2      0    2953
                                              9 BANK0      2     2      0
                              _BzSet
                  _ReadDataFromFlash
                    _SaveDataToFlash
                 _WritePwmPercentage
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     444
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _WritePwmPercentage                                   5     3      2     479
                                              4 BANK0      5     3      2
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _SaveDataToFlash                                      2     2      0     877
                                              6 BANK0      2     2      0
                 _flash_memory_erase
                  _flash_memory_read
                 _flash_memory_write
 ---------------------------------------------------------------------------------
 (3) _flash_memory_write                                   8     6      2     540
                                              4 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _flash_memory_erase                                   5     5      0      99
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReadDataFromFlash                                    2     2      0     167
                                              3 BANK0      2     2      0
                  _flash_memory_read
 ---------------------------------------------------------------------------------
 (2) _flash_memory_read                                    5     5      0      99
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _BzSet                                                4     2      2     986
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckIr                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _IrRcv
 ---------------------------------------------------------------------------------
 (5) _IrRcv                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckIr
   _Initialize
   _IrDeal
     _BzSet
     _ReadDataFromFlash
       _flash_memory_read
     _SaveDataToFlash
       _flash_memory_erase
       _flash_memory_read
       _flash_memory_write
     _WritePwmPercentage
       ___wmul (ARG)
     ___wmul
   _ReadDataFromFlash
     _flash_memory_read
   _TimeBase
     _GetIrAN
     _WritePwmPercentage
       ___wmul (ARG)
   _WritePwmPercentage
     ___wmul (ARG)
   ___wmul

 _ISR (ROOT)
   _IrRcv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1            10      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM              30      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      6       A       3       71.4%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BITBANK0            30      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               30      D      23       6       72.9%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
ABS                  0      0      2D       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
DATA                 0      0      2D       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Mon Apr 21 10:14:36 2014

                 __CFG_CP$OFF 0000                            l20 03C3                            _Bz 0020  
         ___wmul@multiplicand 0036                           l111 034D                           l212 01C1  
                         l124 038F                           l143 012F                           l242 024D  
                         l244 0273                           l156 00CC                           l148 0113  
                         l601 039A                           _PR2 001B                           _ISR 0004  
                         u905 01F0                           u925 020C                           u945 0228  
                         u885 01D4                           u985 02D5                  __CFG_BORV$LO 0000  
                         wreg 0009                  __CFG_LVP$OFF 0000                          ?_ISR 0070  
                        l1221 01F8                          l1225 0214                          l1217 01DC  
                        l1601 00EE                          l1099 03C4                          l1611 011A  
                        l1531 005D                          l1347 0382                          l1621 0293  
                        l1541 0078                          l1623 0297                          l1551 0094  
                        l1537 006C                          l1609 00F8                          l1547 0088  
                        l1725 0393                          l1575 00BE                          l1567 00B0  
                        l1559 00A2                          l1595 00E1                          l1589 00D7  
                        u1290 0118                          u1365 039B                          u1375 03A0  
                        i1l34 01B0                          i1l36 01AF                          i1l29 015E  
                        i1l39 0195                          _TMR0 0015                          _WPUA 020C  
                        _IrAn 0031                          _main 0334                          fsr0h 0005  
                        fsr1h 0007                          fsr0l 0004                          indf0 0000  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
                        ltemp 007E                          start 004A                          ttemp 007E  
             __end_of_CheckIr 03C6                          wtemp 007E               __end_of_GetIrAN 0391  
               __CFG_MCLRE$ON 0000                         ??_ISR 0071                    _DimmingNum 0042  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _T2CON 001C  
                       _S1Cnt 0033                         i1l191 0047                         i1l186 001F  
                       _PORTA 000C                         _TRISA 008C                         u81_25 0182  
                       u83_25 01A8                         u78_25 0171                         _BzSet 03D9  
                       _IrRcv 0130                 __CFG_PWRTE$ON 0000                 __CFG_WRT$BOOT 0000  
                       _RecvN 0079             ??_SaveDataToFlash 003A                __pbitbssCOMMON 03B0  
              __CFG_BOREN$OFF 0000                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F               __initialization 004B  
                __end_of_main 0354     flash_memory_erase@AddrBuf 0035                    _Initialize 0312  
              __CFG_LPBOR$OFF 0000                        ??_main 003F              __end_of_TimeBase 02E4  
          _flash_memory_erase 02E4                        ?_BzSet 0074                        ?_IrRcv 0070  
          _flash_memory_write 0230                        _ANSELA 018C           ?_flash_memory_erase 0070  
                      i1l1111 013B                        i1l1151 0190                        i1l1143 0179  
                      i1l1153 0196                     ??_CheckIr 0074                        i1l1159 01AA  
                      i1l1507 0046                        u120_25 002C                        i1l1487 0020  
                      i1l1497 003A                        u119_25 001B                        _PMADRH 0192  
                      _PMADRL 0191                        _PMDATH 0194                        _PMDATL 0193  
                      _PMCON2 0196                     ??_GetIrAN 0074           ?_flash_memory_write 0074  
                      _OSCCON 0099                        _WDTCON 0097                        _IrDeal 0057  
                      _IrData 0027                        _RcvFlg 03B4                        _Pcount 0077  
                      ___wmul 0391          ??_flash_memory_erase 0074          ??_flash_memory_write 0034  
  __end_of_WritePwmPercentage 0230       __end_of__initialization 0055                 __end_of_BzSet 03EA  
               __end_of_IrRcv 01B4                __pcstackCOMMON 0070                   ?_Initialize 0070  
              _OPTION_REGbits 0095                       ??_BzSet 0034                       ??_IrRcv 0070  
                  __pbssBANK0 0020                       ?_IrDeal 0070                     ?_TimeBase 0070  
                  __pmaintext 0334                       ?___wmul 0034                    __pintentry 0004  
             _SaveDataToFlash 0282                       _PWM1DCH 0612                       _PWM1DCL 0611  
                     _PWM2DCH 0615                       _PWM2DCL 0614                       _PWM3DCH 0618  
                     _PWM3DCL 0617                       _PWM4DCH 061B                       _PWM4DCL 061A  
                     _PWM4CON 061C                       _Ms10Cnt 0032                       _CheckIr 03AF  
                     _GetIrAN 0373           __size_of_Initialize 0022                       _LeadFlg 03B1  
             __size_of_IrDeal 00D9                    ??_TimeBase 003D                       _PlowFlg 03B3  
            _DimmingNumBackup 0041  WritePwmPercentage@Percentage 0038               __size_of___wmul 001E  
             __CFG_STVREN$OFF 0000                       __ptext1 02B5                       __ptext2 0373  
                     __ptext3 0057                       __ptext4 0391                       __ptext5 01B4  
                     __ptext6 0282                       __ptext7 0230                       __ptext8 02E4  
                     __ptext9 03C6                  __size_of_ISR 0046                       clrloop0 03EB  
        end_of_initialization 0055        flash_memory_erase@Page 0034                     GetIrAN@AN 0075  
                   BzSet@Long 0074       __end_of_SaveDataToFlash 02B5                     _PORTAbits 000C  
            __CFG_FOSC$INTOSC 0000     flash_memory_write@AddrBuf 0038     ReadDataFromFlash@AddrTemp 0038  
          _WritePwmPercentage 01B4           ?_WritePwmPercentage 0038                __end_of_IrDeal 0130  
   flash_memory_write@address 0036     flash_memory_write@datalen 0075                  ??_Initialize 0074  
 __size_of_flash_memory_erase 002E                __end_of___wmul 03AF   __size_of_flash_memory_write 0052  
        ??_WritePwmPercentage 003A           start_initialization 004B                   __end_of_ISR 004A  
           _flash_memory_read 0354            __end_of_Initialize 0334            ?_flash_memory_read 0070  
                    ??_IrDeal 003D              ?_SaveDataToFlash 0070           ??_flash_memory_read 0074  
                    ??___wmul 0074             __size_of_TimeBase 002F                     _TimingCnt 002B  
                   _TimingNum 002D        flash_memory_write@data 0074                   __pbssCOMMON 0077  
                   ___latbits 0000             _ReadDataFromFlash 03C6                 __pcstackBANK0 0034  
          ?_ReadDataFromFlash 0070     __end_of_flash_memory_read 0373                      ?_CheckIr 0070  
                    ?_GetIrAN 0070           ??_ReadDataFromFlash 0037                     __pnvBANK0 0041  
        WritePwmPercentage@AN 003C     __end_of_ReadDataFromFlash 03D9                __size_of_BzSet 0011  
              __size_of_IrRcv 0084                ___wmul@product 0074                     clear_ram0 03EA  
                    _Ms10flag 03B2             ___wmul@multiplier 0034    __size_of_flash_memory_read 001F  
            __size_of_CheckIr 0017              __size_of_GetIrAN 001E                      _TimeBase 02B5  
                 GetIrAN@cnt1 002F                   GetIrAN@cnt2 0030                   IrDeal@Night 03B0  
       flash_memory_write@wdi 0037    __size_of_ReadDataFromFlash 0013                      __ptext10 0354  
                    __ptext11 03D9                      __ptext12 0312                      __ptext13 03AF  
                    __ptext15 0130                 __size_of_main 0020    __end_of_flash_memory_erase 0312  
    flash_memory_read@AddrBuf 0035    __end_of_flash_memory_write 0282                    _INTCONbits 000B  
 __size_of_WritePwmPercentage 007C      flash_memory_read@address 0034                      intlevel1 0000  
     SaveDataToFlash@AddrTemp 003B                    _PMCON1bits 0195                    BzSet@Times 0035  
           __CFG_CLKOUTEN$OFF 0000      __size_of_SaveDataToFlash 0033  
